Artname,Abflugszeitraum,Ankunftszeitraum ,zieht nach,Brutvogel,Durchz체gler,Wintergast,Kurzstreckenzieher,Langstreckenzieher,Teilzieher,avg_comf_temp_low,avg_comf_temp_high,Season
Fluss-regenpfeifer,Juli,Juli,Tropsches Afrika,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,18,28,Sommer
Flussluftf둯ler,Juli,Juli,Tropsches Afrika,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,18,28,Sommer
Mauresogler,Juli,Juli,S체dlich der Sahara,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,18,28,Sommer
Fluss-sesschw둨e,Juli,Juli,K체sten in Afrika,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,18,28,Sommer
Wald-wasserl둼fer,Juli,Juli,Afrika,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,18,28,Sommer
Schwarzmilan,August,M둹z,S체dlich der Sahara,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr웘ling - Sommer
Grauschnapper,August,April,S체dlich der Sahara,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr웘ling - Sommer
T웤fel-sumpfunktion,August,April,S체dlich der Sahara,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr웘ling - Sommer
Piroi,August,Mai,Zentral- und S체dafrika,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr웘ling - Sommer
Kuckuck,August,April,Afrika s체dlich des Aquators,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr웘ling - Sommer
Weissstorch,August,"August, M둹z","Sahel,  Ost-bis S체dafrika",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr웘ling - Sommer
Gr웢schenkel,August,August ,Tropsches Afrika,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,18,28,Sommer
Steinw둳zer,August,"August, April",K체sten und Seen in Afrika,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,18,28,Sommer
Sichel-strandl둼fer,August,August,K체sten und Seen in Afrika,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,18,28,Sommer
Garten-rotschwarz,August,M둹z,Saheizone,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr웘ling - Sommer
Braunkehlchen,August,April,Ost- und Westafrika,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr웘ling - Sommer
Trauer-schnapper,August,April,Westafrika,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr웘ling - Sommer
Fitis,August,M둹z,S체dlich der Sahara,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr웘ling - Sommer
Neunt쉞er,August,Mai,Ost- und S체dafrika,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr웘ling - Sommer
Klappe-grasm웒ke,August,April,Ostafrika,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,5,28,Fr웘ling - Sommer
Uferschwalbe,August,April,Sahel und Ostafrika,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr웘ling - Sommer
Garten-grasm웒ke,August,Mai,S체dlich der Sahara,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr웘ling - Sommer
Wiespenbussard,August,Mai,Tropsches Afrika,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,5,28,Fr웘ling - Sommer
Alpensegler,August,M둹z,Tropsches Afrika,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr웘ling - Sommer
Nachtigall,August,April,Tropsches Afrika,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr웘ling - Sommer
Rauchschwalbe,August,M둹z,S체dlich der Sahara,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr웘ling - Sommer
Wiesenweihle,August,April,S체dlich der Sahara,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,5,28,Fr웘ling - Sommer
Zwerg-strandl둼fer,August,N/A,S체dlich der Sahara bis Indien,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,5,28,Fr웘ling - Sommer
Wachtel,August,April,Saheizone,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr웘ling - Sommer
Wendehals,August,April,"Sahel,  Mittelmeerraum",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr웘ling - Sommer
Schafstelze,August,April,S체dlich der Sahara,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr웘ling - Sommer
Turteltaube,August,April,S체dlich der Sahara,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr웘ling - Sommer
Baumpieper,August,April,S체dlich der Sahara,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr웘ling - Sommer
Rohrwehle,August,M둹z,S체dlich der Sahara,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr웘ling - Sommer
Kampfl둼fer,August,April,"S체dlich der Sahara,  Mittel-meerraum",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr웘ling - Sommer
Baumfalke,September,April,Tropsches Afrika,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr웘ling - Sommer
Steinschm둻zer,September,August,S체dlich der Sahara,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,18,28,Sommer
M쉗chs-grasm웒ke,September,M둹z,West- und Ostafrika,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr웘ling - Sommer
Schwarz-kehlchen,September,M둹z,West- und S체deuropa,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,5,28,Fr웘ling - Sommer
Alpen-strandl둼fer,September,September,Mittelmeerraum und Nordafrika,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,8,28,Sommer - Herbst
Mehlschwalbe,September,April,S체dlich der Sahara,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr웘ling - Sommer
Haus-rotschwarz,September,M둹z,West- und S체deuropa,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,5,28,Fr웘ling - Sommer
Ringdrossel,September,M둹z,Nordafrika,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,5,28,Fr웘ling - Sommer
Zipzalp,September,M둹z,"West- S체deuropa,  Nord- afrika,  s체dlich der Sahara",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,5,28,Fr웘ling - Sommer
Kiebitz-regenpfeifer,September,"September , M둹z",K체sten Europas und Afrikas,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,5,28,Fr웘ling - Sommer
Rotmilan,September,Februar,Spanien,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,5,28,Fr웘ling - Sommer
Turmfalke,September,M둹z,S체d- und Westeuropa,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,5,28,Fr웘ling - Sommer
Kiebitz,September,Februar,S체dwesteuropa und Nordafrika,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr웘ling - Sommer
Singdrossel,September,"September, Februar",West- und S체deuropa,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,5,28,Fr웘ling - Sommer
Felsenschwalbe,September,M둹z,Mittelmeerraum,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,5,28,Fr웘ling - Sommer
Feldschwirl,September,April,S체dlich der Sahara,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,5,28,Fr웘ling - Sommer
Sperber,September,M둹z,"Nordafrika,  Mittel- und Westeuropa",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr웘ling - Sommer
Buchfink,October,Februar,West- und S체deuropa,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,8,28,Fr웘ling - Herbst
Ringeltaube,Oktober,Februar,West- und S체deuropa,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,8,28,Fr웘ling - Herbst
Zitronengilz,Oktober,M둹z,S체deuropa,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,8,28,Fr웘ling - Herbst
Star,Oktober,Februar,West- und S체deuropa,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,8,28,Fr웘ling - Herbst
M둼sebussard,Oktober,M둹z,West- und S체deuropa,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,8,28,Fr웘ling - Herbst
Wiesenpieger,Oktober,M둹z,West- und S체deuropa,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,8,28,Fr웘ling - Herbst
Feldtorche,Oktober,M둹z,Mittelmeerraum,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,8,28,Fr웘ling - Herbst
Waldschnepfe,Oktober,M둹z,S체dwesteuropa,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,8,28,Fr웘ling - Herbst
Rohrammer,Oktober,Februar,West- und S체deuropa,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,8,28,Fr웘ling - Herbst
Ringdrossel,Oktober,M둹z,West- und S체deuropa,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,8,28,Fr웘ling - Herbst
Gold-regenpfeifer,November,November,Mittelmeerraum und Nordafrika,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-2,7,Winter
Spiessente,Februar,September,Nord- und Osteuropa,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,-2,15,Herbst-Winter
Singschwan,Februar,November,Nord- und Osteuropa,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,-2,7,Winter
Saatgans,Februar,November,Nordosteuropa,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,-2,7,Winter
Sterntaucher,Februar,November,Skandinavien,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,-2,7,Winter
Reiherente,Februar,Oktober,Nord- und Osteuropa,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,-2,15,Herbst-Winter
Zwergs둮er,Februar,N/A,Nordosteuropa,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,-2,15,Herbst-Winter
Raubw웦ger,Februar,Oktober,Nord- und Osteuropa,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,-2,15,Herbst-Winter
Kolbenente,Februar,September,Nord- und Osteuropa,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-2,15,Herbst-Winter
Kiebitz,Februar,September,Nord- und Osteuropa,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,-2,15,Herbst-Winter
Singdrossel,Februar,September,Nord- und Osteuropa,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,-2,15,Herbst-Winter
Kormoran,M둹z,August,Nordosteuropa,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,-2,15,Herbst-Fr웘ling
Kn둲ente,M둹z,August,Nord- und Osteuropa,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-2,15,Herbst-Fr웘ling
Pfeifente,M둹z,Oktober,Nord- und Osteuropa,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,-2,15,Herbst-Fr웘ling
Samtente,M둹z,November,Skandinavien,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,-2,15,Winter-Fr웘ling
Schellente,M둹z,November,Nordosteuropa,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,-2,15,Winter-Fr웘ling
Sturmm쉢e,M둹z,November,Nord- und Osteuropa,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,-2,15,Winter-Fr웘ling
Bekassine,M둹z,N/A,Nordeuropa,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,5,15,Fr웘ling
Bergfink,M둹z,September,Nordosteuropa,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,-2,15,Herbst-Fr웘ling
Tafelente,M둹z,September,Nord- und Osteuropa,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,-2,15,Herbst-Fr웘ling
Lachm쉢e,M둹z,Juli,Nord- und Osteuropa,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,-2,28,Sommer-Fr웘ling
Gold-regenpfeifer,M둹z,M둹z,Skandinavien,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,5,15,Fr웘ling
Seidenschwanz,M둹z,N/A,Nordosteuropa,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,5,15,Fr웘ling
Kornweihe,M둹z,M둹z,Nord- und Osteuropa,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,5,15,Fr웘ling
Grosser Brachvogel,M둹z,Juli,Nordeuropa,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,-2,28,Sommer-Fr웘ling
Rotdrossel,M둹z,Oktober,Nordosteuropa,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,-2,15,Herbst-Fr웘ling
Wald-wasserl둼fer,M둹z,Juli,Nordosteuropa,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-2,28,Sommer-Fr웘ling
Rohrwehle,M둹z,"August, M둹z",Mittel- und Nordeuropa,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-2,28,Sommer-Fr웘ling
Uferschnepte,M둹z,M둹z,Nordosteuropa,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,5,15,Fr웘ling
L쉌felente,M둹z,August,Nord- und Osteuropa,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,-2,28,Sommer-Fr웘ling
Fluss-regenpfeifer,M둹z,Juli,Nord- und Osteuropa,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-2,28,Sommer-Fr웘ling
Gr웢schenkel,April,"August, April",Nordosteuropa,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-2,28,Sommer-Fr웘ling
Kampfl둼fer,April,"August, April",Nordeuropa,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-2,28,Sommer-Fr웘ling
Wiesenwehle,April,August ,Mittel- und Nordeuropa,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-2,28,Sommer-Fr웘ling
Klapper-grasm웒ke,April,"August, April",Nord- und Osteuropa,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,-2,28,Sommer-Fr웘ling
Steinw둳zer,April,"August, April",Skandinavien,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-2,28,Sommer-Fr웘ling
Zwergm쉢e,April,April,Nordosteuropa,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,5,15,Fr웘ling
Bruch-wasserl둼fer,April,April,Nord- und Osteuropa,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,5,15,Fr웘ling
Flussluftf둯ler,April,"Juli, april",Nord- und Osteuropa,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,-2,28,Sommer-Fr웘ling
Wespenbussard,Mai,Mai,Nord- und Osteuropa,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,5,15,Fr웘ling